voteFoodUp,voteFoodDown,voteFoodLeft,voteFoodRight,voteGhostUp,voteGhostDown,voteGhosLeft,voteGhostRight,labelNextAction 
0.0,0,0.7110000000000002,0.016,0.0,0,-0.08199999999999999,0.0,West
0.0,0,0.7800000000000002,0.016,0.0,0,-0.116,0.0,West
0,0,0.9510000000000004,0.012,0,0,-0.274,0.0,West
0,0,0.9430000000000004,0.0,0,0,-0.39,0.0,West
2.12,1.373,0,0.0,-2.363,0.0,0,0.0,South
0.7160000000000002,0.722,0,0,-1.6,0.0,0,0,South
0.3740000000000001,0,0.6470000000000001,1.111,-0.8,0,-1.563,0.0,East
0,0,0.3770000000000001,1.012,0,0,-1.2630000000000001,0.0,East
0,0,0.21900000000000008,0.012,0,0,-0.755,0.0,East
0,0,0.15400000000000008,0.016,0,0,-0.5630000000000001,0.0,East
0,0,0.12900000000000006,0.02,0,0,-0.521,0.0,East
0,0,0.12600000000000006,0.04,0,0,-0.8,-0.075,East
0,0,0.11900000000000005,0.111,0,0,-0.8,-0.1,East
0.030000000000000002,0,0.071,1.0,-0.292,0,-1.563,0.0,East
0,0,0.07400000000000004,0.0,0,0,-0.9950000000000001,0.0,East
0.0,0,0.06300000000000003,0.0,0.0,0,-1.855,0.0,North
0.019,0.043000000000000003,0,0,-0.292,-1.563,0,0,North
0.037,0.016,0,0.0,-1.2630000000000001,0.0,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.037,0.016,0,0.0,-1.2630000000000001,0.0,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.037,0.016,0,0.0,-0.463,-0.8,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.037,0.016,0,0.0,-0.292,-0.292,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.037,0.016,0,0.0,-0.137,-0.195,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.037,0.016,0,0.0,-0.075,-0.1,0,0.0,North
0.0,0.013000000000000001,0.05000000000000002,0,0.0,-0.075,-0.075,0,West
0.0,0,0.06800000000000003,0.0,0.0,0,-0.23700000000000002,0.0,North
0,0.05100000000000002,0.036000000000000004,0.0,0,-0.1,-0.075,0.0,East
0,0.037000000000000005,0.04200000000000001,0.0,0,-0.058,-0.058,0.0,East
0,0,0.06000000000000002,0.0,0,0,-0.06,0.0,East
0,0,0.057000000000000016,0.0,0,0,-0.04,0.0,East
0,0.002,0.03900000000000002,0,0,0.0,-0.026,0,South
0.034000000000000016,0.004,0,0,-0.009,-0.009,0,0,North
0,0.002,0.03900000000000002,0,0,-0.013,-0.011,0,West
0,0,0.057000000000000016,0.0,0,0,-0.034,0.0,West
0,0,0.06000000000000002,0.0,0,0,-0.048,0.0,West
0,0.037000000000000005,0.04200000000000001,0.0,0,-0.046,-0.046,0.0,South
0.0,0.013000000000000001,0.05000000000000002,0,0.0,-0.02,-0.046,0,West
0.0,0,0.06800000000000003,0.0,0.0,0,-0.066,0.0,West
0.0,0.09600000000000002,0,0.0,0.0,-0.105,0,0.0,North
0,0.07700000000000004,0,0.0,0,-0.066,0,0.0,South
0.0,0.09600000000000002,0,0.0,0.0,-0.092,0,0.0,North
0,0.07700000000000004,0,0.0,0,-0.06,0,0.0,East
0,0.05100000000000002,0.036000000000000004,0.0,0,-0.048,0.0,0.0,West
0,0.07700000000000004,0,0.0,0,-0.048,0,0.0,South
0.0,0.09600000000000002,0,0.0,0.0,-0.048,0,0.0,South
0.0,0.023000000000000003,0.09000000000000002,0,0.0,0.0,-0.06,0,West
0,0,0.13700000000000007,0.0,0,0,-0.072,0.0,West
0,0,0.16700000000000007,0.0,0,0,-0.092,0.0,West
0.0,0,0.20100000000000004,0.0,0.0,0,-0.08199999999999999,0.0,North
0.0,0.12000000000000002,0.07600000000000001,0,0.0,-0.072,0.0,0,West
0.0,0.18600000000000005,0,0.0,0.0,-0.06,0,0.0,South
0.0,0,0.28000000000000014,0.0,0.0,0,-0.116,0.0,West
0,0,0.44300000000000017,0.0,0,0,-0.175,0.0,West
0,0,0.5300000000000002,0.0,0,0,-0.274,0.0,West
2.1,0.159,0,0.0,-0.926,0.0,0,0.0,North
1.429,0.068,0.837,0,-3.704,0.0,-1.563,0,South
1.1,0.159,0,0.0,-1.563,-0.292,0,0.0,East
0,0,0.41900000000000015,0.0,0,0,-0.429,0.0,East
0,0,0.38000000000000006,0.0,0,0,-0.39,0.0,East
0.0,0,0.2400000000000001,0.0,0.0,0,-0.23700000000000002,0.0,North
0.0,0.16600000000000004,0,0.0,0.0,-0.133,0,0.0,East
0.0,0.10400000000000004,0.068,0,0.0,-0.058,-0.046,0,West
0.0,0.16600000000000004,0,0.0,0.0,-0.11099999999999999,0,0.0,East
0.0,0.10400000000000004,0.068,0,0.0,-0.1,-0.075,0,South
0.0,0,0.18100000000000002,0.0,0.0,0,-0.219,0.0,East
0,0,0.15100000000000008,0.0,0,0,-0.219,0.0,East
0,0,0.12500000000000006,0.0,0,0,-0.225,0.0,East
0.0,0.023000000000000003,0.08,0,0.0,0.0,-0.219,0,South
0.05600000000000002,0.030000000000000002,0,0,-0.316,0.0,0,0,South
0.023,0,0.069,0.0,-0.316,0,0.0,0.0,West
0,0,0.11100000000000004,0.0,0,0,0.0,-0.2,West
0,0,0.11800000000000005,0.0,0,0,-0.058,-0.046,West
0,0,0.12100000000000005,0.0,0,0,-0.092,0.0,West
0,0,0.14400000000000007,0.0,0,0,-0.075,-0.036,West
0,0,0.20300000000000004,0.0,0,0,-0.253,0.0,East
0,0,0.14400000000000007,0.0,0,0,-0.075,-0.058,West
0,0,0.20300000000000004,0.0,0,0,-0.175,0.0,West
0,0,0.3490000000000001,0.0,0,0,-0.195,-0.1,West
0.24699999999999997,0,0.6470000000000001,0.0,0.0,0,-1.563,-0.1,North
0.46600000000000014,0.28200000000000003,0,0,0.0,-1.663,0,0,North
1.1,0.159,0,0.0,0.0,-1.621,0,0.0,North
1.429,0.068,0.837,0,0.0,-1.599,0.0,0,North
0,0.27,0.845,0,0,-0.48300000000000004,0.0,0,West
0,1.421,0.726,0.0,0,-0.195,0.0,-0.195,South
0.381,0,0.726,0.028,0.0,0,0.0,-0.21000000000000002,West
1.465,1.437,0,0.0,0.0,-0.075,0,-0.075,North
0,0.528,0.508,0.0,0,-0.116,0.0,0.0,West
0,0,0.5,0.25799999999999995,0,0,0.0,-0.066,West
0,0,0.41300000000000003,0.108,0,0,0.0,-0.034,West
0,1.209,0,0.036000000000000004,0,0.0,0,-0.026,South
0.022,0.38700000000000007,0,0,-0.024,0.0,0,0,South
0.008,0.38300000000000006,0,0,-0.022,0.0,0,0,South
0.0,0.38700000000000007,0,0,0.0,-0.013999999999999999,0,0,South
0.0,0,0,0.38900000000000007,0.0,0,0,-0.024,East
0,0,0.0,1.242,0,0,0.0,-0.048,East
0,0,0.0,1.424,0,0,0.0,-0.095,East
1.25,0,0.0,1.0,0.0,0,0.0,-0.12000000000000001,North
1.0,0.111,0,0,-0.092,0.0,0,0,North
0.0,0.063,0.0,0,-0.15,0.0,0.0,0,South
0.0,0.111,0,0,-0.075,-0.058,0,0,South
0.0,0,0.0,1.0,0.0,0,0.0,-0.225,East
0,0,0.5580000000000002,1.3509999999999993,0,0,-0.03,-0.024,East
0,0,0.2620000000000001,1.4369999999999996,0,0,0.0,-0.08199999999999999,East
0,0,0.18700000000000003,1.6029999999999998,0,0,0.0,-0.133,East
0,0,0.139,2.0780000000000007,0,0,0.0,-0.27,East
1.9140000000000001,0,0.08300000000000002,1.469,-0.487,0,0.0,0.0,East
0,0,0.4980000000000002,1.7790000000000001,0,0,-0.23700000000000002,0.0,East
1.6840000000000002,0,0.31400000000000006,1.278,0.0,0,-0.23700000000000002,0.0,North
1.858,0.4510000000000002,0,0,-0.195,-0.137,0,0,North
2.350000000000001,0.21800000000000003,0,0.0,-0.509,0.0,0,0.0,North
1.826,0.12300000000000003,0.851,0,0.0,0.0,-1.609,0,North
0,0.5530000000000002,0.8660000000000001,1.274,0,-0.463,-0.463,0.0,East
0,0,0.5800000000000003,1.27,0,0,-0.274,0.0,East
0,0,0.3360000000000002,1.225,0,0,-0.14600000000000002,0.0,East
0,1.202,0.2190000000000001,0,0,-0.1,-0.075,0,South
0.1730000000000001,0.38000000000000006,0,0,-0.1,-0.075,0,0,South
0.11300000000000003,0.39000000000000007,0,0,-0.075,-0.058,0,0,South
0.04,0.4130000000000001,0,0,-0.075,-0.058,0,0,South
0.013000000000000001,0,0.4470000000000001,0,0.0,0,-0.082,0,West
0,0,0.43100000000000016,0.0,0,0,-0.2,0.0,West
0,0,0.2650000000000001,0.0,0,0,-0.23700000000000002,0.0,East
0,0,0.1810000000000001,0.0,0,0,-0.15,0.0,West
0,0,0.2650000000000001,0.0,0,0,-0.305,0.0,East
0,0,0.1810000000000001,0.0,0,0,-0.203,0.0,East
0.013000000000000001,0,0.13400000000000006,0,-0.075,0,-0.075,0,West
0,0,0.1810000000000001,0.0,0,0,-0.2,0.0,East
0.013000000000000001,0,0.13400000000000006,0,0.0,0,-0.082,0,North
0.04,0.07200000000000004,0,0,-0.072,0.0,0,0,South
0.013000000000000001,0,0.13400000000000006,0,-0.046,0,-0.046,0,West
0,0,0.1810000000000001,0.0,0,0,-0.2,0.0,West
0,0,0.2650000000000001,0.0,0,0,-0.312,0.0,East
0,0,0.1810000000000001,0.0,0,0,-0.21200000000000002,0.0,East
0.013000000000000001,0,0.13400000000000006,0,-0.075,0,-0.075,0,West
0,0,0.1810000000000001,0.0,0,0,-0.2,0.0,West
0,0,0.2650000000000001,0.0,0,0,-0.23700000000000002,0.0,West
0.18399999999999997,0,0.31700000000000006,0.0,-0.463,0,-0.463,0.0,East
0,0,0.2650000000000001,0.0,0,0,-0.332,0.0,East
0,0,0.1810000000000001,0.0,0,0,-0.29500000000000004,0.0,East
0.013000000000000001,0,0.13400000000000006,0,0.0,0,-0.21200000000000002,0,North
0.04,0.07200000000000004,0,0,0.0,-0.133,0,0,North
0.11300000000000003,0.033,0,0,0.0,-0.076,0,0,North
0.1730000000000001,0.011,0,0,-0.116,0.0,0,0,North
0,0.003,0.2190000000000001,0,0,0.0,-0.116,0,West
0,0,0.3290000000000002,0.0,0,0,-0.15,0.0,West
0,0,0.5560000000000003,0.0,0,0,-0.175,0.0,West
0,0.4890000000000001,0.8720000000000001,0.0,0,-0.137,-0.1,0.0,West
0,1.6079999999999997,0.6190000000000001,0.0,0,-0.274,0.0,0.0,South
0.25,0,0.779,0.0,0.0,0,-0.215,0.0,West
1.0,1.6709999999999994,0,0.0,0.0,-0.8300000000000001,0,0.0,North
0,0.6560000000000001,0,0.0,0,-0.309,0,0.0,South
0.0,1.6709999999999994,0,0.0,0.0,-0.584,0,0.0,South
0.0,1.0569999999999997,0.6150000000000001,0,0.0,-0.017,-0.8,0,South
0.3520000000000001,0.07600000000000001,0,0,-0.8,-0.015,0,0,South
0.21500000000000002,0,0.13300000000000006,0.0,-0.292,0,-0.015,0.0,West
0,0,0.20900000000000007,0.11399999999999999,0,0,0.0,-0.2,West
0,0,0.23500000000000007,0.061000000000000006,0,0,-0.024,-0.075,West
0,0,0.28200000000000014,0.037,0,0,-0.03,-0.075,West
0,0,0.5530000000000002,0.020999999999999998,0,0,-0.046,-0.058,West
0,0,0.6350000000000002,0.015,0,0,-0.2,0.0,West
0,0,0.8660000000000003,0.0,0,0,-0.292,-0.1,West
1.7910000000000001,0,0.6470000000000001,0.0,-0.463,0,-0.463,0.0,North
1.9780000000000002,0.29800000000000004,0,0,-0.926,0.0,0,0,North
2.12,0.159,0,0.484,-7.408,0.0,0,0.0,East
0,0,0.5300000000000002,1.234,0,0,-0.8,-0.058,East
0,0,0.44300000000000017,1.214,0,0,-1.563,-0.137,East
0.0,0,0.28000000000000014,1.174,0.0,0,-0.463,-0.292,East
0.0,0,0.20100000000000004,1.111,0.0,0,-0.137,-0.8,East
0,0,0.16700000000000007,1.0,0,0,-0.137,-0.8,East
0,0,0.13700000000000007,0.0,0,0,0.0,-1.6,West
0,0,0.16700000000000007,0.0,0,0,0.0,-0.584,West
0.0,0,0.20100000000000004,0.0,0.0,0,0.0,-0.2,West
0.0,0,0.28000000000000014,0.0,0.0,0,-0.137,-0.075,West
0,0,0.44300000000000017,0.0,0,0,-0.463,-0.046,West
0,0,0.5300000000000002,0.0,0,0,-0.8,-0.02,East
0,0,0.44300000000000017,0.0,0,0,-1.563,-0.024,East
0.0,0,0.28000000000000014,0.0,0.0,0,-1.563,-0.036,North
0.0,0.18600000000000005,0,0.0,0.0,-1.593,0,0.0,East
0.0,0.12000000000000002,0.07600000000000001,0,0.0,-1.563,-0.8,0,North
0,0.12800000000000006,0.048,0.0,0,-3.126,0.0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0,0.12800000000000006,0.048,0.0,0,-3.762,0.0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0,0.12800000000000006,0.048,0.0,0,-0.5630000000000001,0.0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0,0.12800000000000006,0.048,0.0,0,-0.195,0.0,0.0,West
0,0.20400000000000004,0.0,0.0,0,-0.175,0.0,0.0,West
0,0,0,0.0,0,0,0,0.0,East
0,0.20400000000000004,0.0,0.0,0,-0.10400000000000001,0.0,0.0,South
0.0,0.18600000000000005,0,0.0,0.0,-0.078,0,0.0,South
0.0,0,0.28000000000000014,0.0,0.0,0,-0.137,-0.036,West
0,0,0.44300000000000017,0.0,0,0,-0.463,-0.036,West
0,0,0.5300000000000002,0.0,0,0,-0.8,-0.03,East
0,0,0.44300000000000017,0.0,0,0,-0.292,-0.075,West
0,0,0.5300000000000002,0.0,0,0,-0.292,-0.058,West
2.1,0.159,0,0.0,-0.463,-0.463,0,0.0,North
1.429,0.068,0.837,0,0.0,-0.03,-1.563,0,North
0,0.27,0.845,0,0,-0.463,-0.463,0,West
0,1.421,0.726,0.0,0,-1.563,-1.563,0.0,East
0,0.27,0.5950000000000001,0,0,-1.563,-1.563,0,West
0,1.421,0.726,0.0,0,-100.03,0.0,0.0,West
0,1.762,0.508,0.25,0,-0.03,0.0,-100.0,South
0.465,1.437,0,0.25,-3.704,0.0,0,-1.563,South
0.48800000000000004,1.313,0.0,0,-1.587,0.0,0.0,0,South
0.16699999999999998,0.611,0,0,-1.599,0.0,0,0,South
0.10400000000000001,0,0.508,1.0,-3.704,0,0.0,-0.036,East
0,0,0.275,0.028,0,0,-1.563,-0.036,East
0.08800000000000001,0,0.16300000000000003,0.0,-0.036,0,-1.563,0.0,North
0.17100000000000004,0.064,0,0,-0.036,-1.563,0,0,North
0.41000000000000014,0.048,0,0.0,0.0,-1.563,0,-0.046,North
0.08800000000000001,0.02,0.406,0,0.0,-1.593,0.0,0,West
0.151,0,0.15900000000000003,0.0,0.0,0,0.0,-0.48000000000000004,West
0.465,0.084,0,0.0,0.0,-0.137,0,-0.137,North
0,0.064,0.508,0.0,0,-0.2,0.0,0.0,West
0,0,0.5,0.036000000000000004,0,0,0.0,-0.116,West
0,0,0.41300000000000003,0.012,0,0,0.0,-0.06,West
0,1.199,0,0.0,0,-0.015,0,-0.015,South
0.0,0.36900000000000005,0,0,-0.007,-0.011,0,0,South
0.0,0.35700000000000004,0,0,0.0,-0.015,0,0,South
0.0,0.341,0,0,0.0,-0.014,0,0,South
0.0,0,0,0.313,0.0,0,0,-0.02,East
0,0,0.0,1.0,0,0,0.0,-0.033,East
0,0,0.5580000000000002,1.3509999999999993,0,0,-0.03,-0.024,East
0,0,0.2620000000000001,1.4369999999999996,0,0,0.0,-0.08199999999999999,East
0,0,0.18700000000000003,1.6029999999999998,0,0,0.0,-0.116,East
0,0,0.139,2.0780000000000007,0,0,0.0,-0.23700000000000002,East
1.9140000000000001,0,0.08300000000000002,1.469,-0.755,0,0.0,0.0,East
0,0,0.4980000000000002,1.7790000000000001,0,0,-0.23700000000000002,0.0,East
1.6840000000000002,0,0.31400000000000006,1.278,0.0,0,-0.116,0.0,North
1.858,0.4510000000000002,0,0,-0.058,-0.058,0,0,North
2.350000000000001,0.21800000000000003,0,0.0,-0.092,0.0,0,0.0,North
1.826,0.12300000000000003,0.851,0,0.0,0.0,-0.116,0,North
0,0.5530000000000002,0.8660000000000001,1.274,0,-0.15,0.0,0.0,East
0,0,0.5800000000000003,1.27,0,0,-0.133,0.0,East
0,0,0.3360000000000002,1.225,0,0,-0.08199999999999999,0.0,East
0,1.202,0.2190000000000001,0,0,0.0,-0.066,0,South
0.1730000000000001,0.38000000000000006,0,0,-0.06,0.0,0,0,South
0.11300000000000003,0.39000000000000007,0,0,-0.06,0.0,0,0,South
0.04,0.4130000000000001,0,0,0.0,-0.053,0,0,South
0.013000000000000001,0,0.4470000000000001,0,0.0,0,-0.092,0,West
0,0,0.43100000000000016,0.0,0,0,-0.157,0.0,West
0,0,0.2650000000000001,0.0,0,0,-0.509,0.0,East
0,0,0.1810000000000001,0.0,0,0,-0.32799999999999996,0.0,East
0.013000000000000001,0,0.13400000000000006,0,0.0,0,-0.117,0,North
0.04,0.07200000000000004,0,0,0.0,-0.08399999999999999,0,0,North
0.11300000000000003,0.033,0,0,-0.111,0.0,0,0,South
0.04,0.07200000000000004,0,0,-0.1,-0.007,0,0,South
0.013000000000000001,0,0.13400000000000006,0,-0.1,0,-0.013,0,West
0,0,0.1810000000000001,0.0,0,0,-0.02,-0.137,West
0,0,0.2650000000000001,0.0,0,0,-0.02,-0.195,West
0.18399999999999997,0,0.31700000000000006,0.0,0.0,0,-0.03,-0.292,West
0,0,0.5010000000000002,0.068,0,0,-0.03,-0.292,West
1.7349999999999999,0,0.12900000000000006,0.0,0.0,0,-0.036,-0.195,North
1.8519999999999996,0.07600000000000001,0,0,-0.02,-0.195,0,0,North
1.722,0.056999999999999995,0.6110000000000001,0,0.0,-0.292,-0.036,0,North
1.25,0.41700000000000015,0,0.361,0.0,-0.292,0,-0.195,North
0,0.40300000000000014,0,0.361,0,-0.584,0,0.0,East
0,1.1839999999999997,0.17000000000000004,0.0,0,-0.584,0.0,0.0,South
0.0,0,0.2470000000000001,0.0,0.0,0,-0.8150000000000001,0.0,East
0.0,0.023,0.16200000000000006,0,0.0,-0.195,-0.195,0,West
0.0,0,0.2470000000000001,0.0,0.0,0,-0.20600000000000002,0.0,West
0.0,0.42100000000000015,0,0.0,0.0,-0.305,0,0.0,South
0.0,0.056999999999999995,0.6150000000000001,0,0.0,-0.292,-0.017,0,West
0,0,0.6500000000000001,0.018000000000000002,0,0,-0.03,-0.1,West
0,0,0.6080000000000002,0.008,0,0,-0.14600000000000002,0.0,West
0.0,0,0.7110000000000002,0.0,0.0,0,-0.27,0.0,West
0.0,0,0.7800000000000002,0.0,0.0,0,-0.332,0.0,West
0,0,0.9510000000000004,0.0,0,0,-0.658,0.0,West
0,0,0.9310000000000004,0.0,0,0,-0.429,0.0,West
2.1,1.373,0,0.0,-0.463,-0.292,0,0.0,North
1.429,0.449,0.837,0,0.0,-0.137,-1.563,0,North
0,0.4690000000000001,0.845,0,0,-0.463,-0.463,0,West
0,1.512,0.726,0.068,0,-0.463,-0.463,0.0,South
0.401,0,0.726,0.159,-0.292,0,-0.292,0.0,West
1.449,1.485,0,0.076,-0.8,-0.463,0,0.0,South
0.5,1.425,0.0,0,-1.563,-0.292,0.0,0,South
0.21499999999999997,0.782,0,0,-0.8,-0.292,0,0,South
0.127,0,0.508,1.277,-1.563,0,-0.463,0.0,East
0,0,0.29300000000000004,1.424,0,0,0.0,-0.584,East
1.092,0,0.15500000000000003,1.111,-1.663,0,0.0,0.0,East
0,0,0.2310000000000001,1.0,0,0,-0.521,0.0,East
0,0,0.12000000000000005,0.0,0,0,-0.35,0.0,East
0,0,0.08400000000000002,0.0,0,0,-0.33799999999999997,0.0,East
0,0,0.06999999999999999,0.0,0,0,-0.33799999999999997,0.0,East
0,0,0.063,0.0,0,0,-0.35,0.0,East
0,0,0.059000000000000025,0.0,0,0,-0.538,0.0,East
0.012,0,0.04000000000000001,0.0,-0.036,0,-0.8,0.0,East
0,0,0.039,0.0,0,0,-0.48300000000000004,0.0,East
0.0,0,0.036,0.0,0.0,0,-0.8170000000000001,0.0,North
0.009000000000000001,0.025999999999999995,0,0,0.0,-0.8150000000000001,0,0,North
0.018000000000000002,0.01,0,0.0,-0.013,-0.8,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.018000000000000002,0.01,0,0.0,-0.463,-0.463,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.018000000000000002,0.01,0,0.0,-0.8,-0.017,0,0.0,South
0.009000000000000001,0.025999999999999995,0,0,-0.463,-0.463,0,0,South
0.0,0,0.036,0.0,-0.463,0,-0.463,0.0,East
0,0,0.02500000000000001,0.0,0,0,-0.274,0.0,East
0,0,0.023000000000000007,0.0,0,0,-0.133,0.0,East
0.0,0,0.015000000000000006,0,-0.046,0,-0.046,0,North
0.0,0.012000000000000004,0,0,-0.058,-0.011,0,0,South
0.0,0,0.015000000000000006,0,-0.058,0,-0.058,0,North
0.0,0.012000000000000004,0,0,-0.1,-0.013,0,0,South
0.0,0,0.015000000000000006,0,-0.075,0,-0.075,0,North
0.0,0.012000000000000004,0,0,-0.137,-0.017,0,0,South
0.0,0,0.015000000000000006,0,-0.1,0,-0.03,0,West
0,0,0.023000000000000007,0.0,0,0,-0.075,-0.137,West
0,0,0.02500000000000001,0.0,0,0,-0.137,-0.137,West
0.0,0,0.036,0.0,-0.195,0,-0.8,0.0,East
0,0,0.02500000000000001,0.0,0,0,-0.195,-0.292,West
0.0,0,0.036,0.0,0.0,0,-1.563,-0.292,North
0.009000000000000001,0.025999999999999995,0,0,0.0,-1.092,0,0,North
0.018000000000000002,0.01,0,0.0,-0.195,-0.8,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.018000000000000002,0.01,0,0.0,-0.463,-0.463,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.018000000000000002,0.01,0,0.0,-0.8,-0.463,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.018000000000000002,0.01,0,0.0,-1.563,-0.8,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.018000000000000002,0.01,0,0.0,-12.5,-1.563,0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.018000000000000002,0.01,0,0.0,-100.0,-3.704,0,0.0,East
0,0,0.0,0,0,0,-12.5,0,West
0.018000000000000002,0.01,0,0.0,-0.046,-1.563,0,0.0,North
0.0,0.006,0.027999999999999997,0,0.0,-0.463,-0.292,0,North
0,0.013999999999999999,0.023999999999999997,0.0,0,-0.584,0.0,0.0,West
0,0.027,0.018000000000000002,0.0,0,-0.463,-0.463,0.0,East
0,0.013999999999999999,0.023999999999999997,0.0,0,-0.463,-0.463,0.0,East
0,0,0.036,0.0,0,0,-0.39,0.0,East
0,0,0.02500000000000001,0.0,0,0,-0.274,0.0,East
0,0.0,0.02500000000000001,0,0,0.0,-0.2,0,South
0.018000000000000002,0.004,0,0,-0.2,0.0,0,0,South
0.007,0.007,0,0,-0.075,-0.008,0,0,South
0.0,0.012000000000000004,0,0,-0.046,-0.005,0,0,South
0.0,0,0.015000000000000006,0,0.0,0,-0.092,0,North
0.0,0.012000000000000004,0,0,0.0,-0.05,0,0,North
0.007,0.007,0,0,-0.06,0.0,0,0,South
0.0,0.012000000000000004,0,0,0.0,-0.023,0,0,North
0.007,0.007,0,0,-0.034,0.0,0,0,North
0.018000000000000002,0.004,0,0,-0.04,0.0,0,0,South
0.007,0.007,0,0,-0.026,0.0,0,0,North
0.018000000000000002,0.004,0,0,-0.03,0.0,0,0,South
0.007,0.007,0,0,-0.026,0.0,0,0,South
0.0,0.012000000000000004,0,0,0.0,-0.018,0,0,North
0.007,0.007,0,0,-0.034,0.0,0,0,South
0.0,0.012000000000000004,0,0,0.0,-0.026000000000000002,0,0,North
0.007,0.007,0,0,-0.06,0.0,0,0,South
0.0,0.012000000000000004,0,0,0.0,-0.051,0,0,North
0.007,0.007,0,0,-0.092,0.0,0,0,South
0.0,0.012000000000000004,0,0,-0.092,0.0,0,0,South
0.0,0,0.015000000000000006,0,0.0,0,-0.10600000000000001,0,North
0.0,0.012000000000000004,0,0,0.0,-0.081,0,0,North
0.007,0.007,0,0,0.0,-0.08299999999999999,0,0,North
0.018000000000000002,0.004,0,0,0.0,-0.10800000000000001,0,0,North
0,0.0,0.02500000000000001,0,0,-0.15000000000000002,0.0,0,West
0,0,0.02500000000000001,0.0,0,0,-0.02,-0.195,West
0,0,0.036,0.0,0,0,-0.036,-0.195,West
0,0.013999999999999999,0.023999999999999997,0.0,0,-0.075,0.0,-0.292,West
0,0.027,0.018000000000000002,0.0,0,-0.137,0.0,-0.292,West
0,0.03900000000000001,0,0.0,0,-0.292,0,-0.195,East
0,0.027,0.018000000000000002,0.0,0,-0.292,0.0,-0.8,West
0,0.03900000000000001,0,0.0,0,-0.8,0,-0.463,East
0,0.027,0.018000000000000002,0.0,0,-1.563,0.0,-3.704,West
0,0.03900000000000001,0,0.0,0,-12.5,0,-3.704,East
0,0,0.5580000000000002,1.3509999999999993,0,0,-0.03,-0.024,East
0,0,0.2620000000000001,1.4369999999999996,0,0,0.0,-0.08199999999999999,East
0,0,0.18700000000000003,1.6029999999999998,0,0,0.0,-0.133,East
0,0,0.139,2.0780000000000007,0,0,0.0,-0.23700000000000002,East
1.9140000000000001,0,0.08300000000000002,1.469,-0.6000000000000001,0,0.0,0.0,East
0,0,0.4980000000000002,1.7790000000000001,0,0,-0.35,0.0,East
1.6840000000000002,0,0.31400000000000006,1.278,0.0,0,-0.509,0.0,North
1.858,0.4510000000000002,0,0,-0.463,-0.463,0,0,North
2.350000000000001,0.21800000000000003,0,0.0,-0.463,-0.463,0,0.0,North
1.826,0.12300000000000003,0.851,0,0.0,-0.463,-0.292,0,North
0,0.5530000000000002,0.8660000000000001,1.274,0,-0.5630000000000001,0.0,0.0,East
0,0,0.5800000000000003,1.27,0,0,-0.33799999999999997,0.0,East
0,0,0.3360000000000002,1.225,0,0,-0.316,0.0,East
0,1.202,0.2190000000000001,0,0,0.0,-0.21000000000000002,0,South
0.1730000000000001,0.38000000000000006,0,0,-0.08399999999999999,0.0,0,0,South
0.11300000000000003,0.39000000000000007,0,0,-0.075,-0.058,0,0,South
0.04,0.4130000000000001,0,0,-0.075,-0.058,0,0,South
0.013000000000000001,0,0.4470000000000001,0,0.0,0,-0.081,0,West
0,0,0.43100000000000016,0.0,0,0,-0.15,0.0,West
0,0,0.2650000000000001,0.0,0,0,-0.23700000000000002,0.0,West
0.18399999999999997,0,0.31700000000000006,0.0,-0.926,0,0.0,0.0,West
0,0,0.5010000000000002,0.068,0,0,-0.292,-0.463,West
1.7349999999999999,0,0.12900000000000006,0.0,-3.704,0,-0.017,0.0,West
0,0,0.20500000000000007,0.5630000000000001,0,0,-0.03,-1.563,West
0,0,0.23100000000000007,0.2280000000000001,0,0,-0.036,-1.563,West
0,0,0.27700000000000014,0.129,0,0,-0.058,-0.8,West
0,0,0.5470000000000002,0.08600000000000002,0,0,-0.1,-0.195,West
0,0,0.6420000000000002,0.059,0,0,-0.292,-0.1,West
0,0,0.8980000000000004,0.022,0,0,-1.563,-0.075,East
0,0,0.3920000000000002,0.059,0,0,-1.563,-0.058,East
0,0,0.23400000000000007,0.08600000000000002,0,0,-1.563,-0.046,East
0,0,0.1860000000000001,0.129,0,0,-1.563,-0.046,East
0,0,0.1710000000000001,0.2280000000000001,0,0,-1.563,-0.058,East
0,0,0.15700000000000008,0.5630000000000001,0,0,-3.704,-0.075,East
1.7349999999999999,0,0.09300000000000003,0.0,-0.1,0,-3.704,0.0,North
1.8519999999999996,0.048,0,0,-0.195,-3.704,0,0,North
