voteFoodUp,voteFoodDown,voteFoodLeft,voteFoodRight,voteGhostUp,voteGhostDown,voteGhosLeft,voteGhostRight,labelNextAction 
0.18279992,0.41782328,0,0,-0.00072338,-0.08,0,0,South
0.09725344,0.40346678999999996,0,0,0.0,-1.25072338,0,0,North
0.18279992,0.16782328000000002,0,0,-0.0008219,-0.15625,0,0,North
0.39621651,0.11381093999999999,0,0,-0.00125,-0.08,0,0,North
0.0,0.09574846,0,0.6926149500000001,0.0,-0.15625,0,-0.00145794,East
0,0,0.04837884,1.98881094,0,0,-0.0462963,-0.00244141,East
1.25,1.46865662,0.027970679999999998,1.11111111,0.0,-0.00364431,-0.08,0.0,South
0.68595679,0.58683563,0,0,-0.0462963,-0.00455166,0,0,North
1.25,0.46865661999999997,0.027970679999999998,1.11111111,0.0,-0.00455166,-0.15625,0.0,North
1.0,0.34670481000000003,0,0,0.0,-0.04873771,0,0,North
0,0.26212998000000004,0,0.0,0,-0.04801098,0,0.0,South
0.0,0.34670481000000003,0,0,0.0,-0.08203542,0,0,South
0.0,0.46865661999999997,0.027970679999999998,1.11111111,0.0,-0.00244141,-1.25,0.0,East
0,0,0.14891046,1.0427538399999998,0,0,-0.15625,-0.00203542,East
0,0,0.07615662,0.13178162,0,0,-0.37037037,-0.00244141,East
0.0,0.24421218000000003,0.02777778,0,0.0,-0.00244141,-0.15625,0,South
0.0,0.32545367000000003,0,0,-0.15625,-0.00296296,0,0,South
0.0,0.10250000000000001,0.58992205,0.0,-0.08,0.0,0.0,-0.00455166,West
0,0,0.62290816,0.06777778,0,0,0.0,-0.08296296,West
0,1.3802777800000001,0.25,0.03603316,0,0.0,-0.02915452,-0.0462963,South
0.13908179,0.42888888999999997,0,0,-0.0475463,0.0,0,0,South
0.058264460000000004,0,0.3525,0,-0.02047039,0,0.0,0,West
0,0,0.3125,0.03326976,0,0,0.0,-0.00815315,West
0,0,0.25,0.023364879999999998,0,0,0.0,-0.00505971,West
0.0,0,0,0.01616911,-0.00488282,0,0,0.0,East
0,0,0.0,0.023364879999999998,0,0,0.0,-0.00409985,East
0,0,0.0,0.03326976,0,0,0.0,-0.00415236,East
0.058264460000000004,0,0.0,0,-0.00642704,0,0.0,0,North
0.13908179,0.0,0,0,-0.00845229,0.0,0,0,North
0,0.0,0.25,0.03603316,0,0.0,0.0,-0.01125,West
0.0,0,0,0.027970679999999998,-0.01157408,0,0,0.0,East
0,0.0,0.0,0.03603316,0,0.0,0.0,-0.00897109,East
0,0,0.0,0.06777778,0,0,0.0,-0.01145794,East
0.0,0.10250000000000001,0.0,0.0,-0.01371742,0.0,0.0,-0.00171468,South
0.0,0.17361111,0,0,-0.00859295,0.0,0,0,South
0.0,0,0,0.3125,-0.00446621,0,0,0.0,East
0,0,0.0,1.0,0,0,0.0,-0.0033805500000000004,East
0,0,0.5577600200000001,1.3511620800000002,0,0,-0.0010798,-0.00093914,East
0,0,0.27709140000000004,1.406235870000001,0,0,0.0,-0.00270794,East
0,0,0.18945318,1.509713610000001,0,0,0.0,-0.00447683,East
0,0,0.15188015999999996,1.6604030600000008,0,0,0.0,-0.00660727,East
1.99311319,0,0.09777889999999999,0,-0.01330019,0,0.0,0,North
2.894132719999999,0.04623514,0,0,-0.0270444,0.0,0,0,North
2.097933739999999,0.03797068,0.6507906700000003,1.5382230299999997,-0.053809449999999995,0.0,0.0,0.0,North
2.1975507499999996,0.6889477100000002,0,0,-0.16203704,0.0,0,0,North
2.0521086400000006,0.4698083599999999,0,0.7037806500000001,-0.37615741,0.0,0,0.0,North
2.4121151400000005,0.6616142700000003,0,0,-0.16203704,0.0,0,0,North
1.5097677299999999,0.49105922,0.6430823300000004,1.5479308699999996,0.0,0.0,-0.00578704,-0.15625,North
1.28762403,0.9613001000000009,0,0,0.0,-0.03211748,0,0,North
0,0.6954996700000005,0.48196292999999985,0,0,-0.02743484,0.0,0,South
0.28762403000000003,0.9613001000000009,0,0,0.0,-0.02743484,0,0,South
0.25976773000000003,0.49105922,0.6430823300000004,1.5479308699999996,0.0,-0.0390625,0.0,0.0,East
0,0,0.6602370900000002,1.8776664299999999,0,0,-0.01371742,-0.01953125,East
1.41631094,0,0.41060056999999983,1.53148047,0.0,0,-0.00093914,-0.01953125,East
0,1.72681086,0.49243651999999993,0,0,-0.01953125,-0.00093914,0,South
0.34169599999999994,1.0705849800000005,0,0,-0.00093914,-0.01371742,0,0,South
0.26390292000000004,1.5514520000000003,0.5619498900000001,1.42332483,0.0,-0.01953125,0.0,-0.01953125,South
0.9803699800000002,0.6921524099999999,0,0,-0.01371742,-0.01371742,0,0,North
0.26390292000000004,0.551452,0.5619498900000001,1.42332483,-0.00171468,0.0,0.0,-0.0462963,East
0,0,0.6806730299999997,1.6626758899999998,0,0,-0.00145794,-0.15625,East
1.41303162,1.22935957,0.4500007499999995,0,0.0,-10.0,-0.00145794,0,North
1.2497677299999999,0.5067782499999999,0,0,0.0,-1.25125,0,0,North
1.2569222500000004,0.28660461,0,0,-0.00125,-0.0462963,0,0,North
1.25488818,0.16103997000000003,0,0,-0.00093914,-0.01371742,0,0,North
0,0.13102007999999996,0.44806258999999987,0,0,-0.00751315,-0.00578704,0,West
0,0,0.49404074,0.06783091000000001,0,0,-0.014967419999999999,0.0,West
0,0,0.5170386500000002,0.02849252,0,0,-0.04833172,0.0,West
0,1.339906330000001,0,0.02421719,0,-10.00455166,0,0.0,East
0,0,0.2670386500000001,0.02849252,0,0,-1.25296296,0.0,East
0,0,0.18154074,0.06783091000000001,0,0,-1.25296296,0.0,East
0,0.13102007999999996,0.10778481,0,0,0.0,-1.25296296,0,South
0.08336890999999998,0.16103997000000003,0,0,-10.00296296,0.0,0,0,South
0.062408359999999996,0.28660461,0,0,-10.00364431,0.0,0,0,South
0.01234568,0.5067782499999999,0,0,-10.0,-0.00751315,0,0,South
0.0,1.22935957,0.44042514999999954,0,-10.0,0.0,-0.01953125,0,South
0.35192080000000003,0.43492205,0,0,-10.01953125,0.0,0,0,South
0.22611606000000004,0.38309272,0,0,-10.00751315,0.0,0,0,South
0.12009866999999996,0.1993654000000001,0,0,-10.0,-0.00578704,0,0,South
0.07536651999999996,0,0.46916420999999986,0,-10.0,0,-0.00578704,0,West
0,0,0.5157742299999999,0.01492545,0,0,-0.01,-0.37037037,West
0,0,0.5530162299999993,0.0,0,0,-0.01953125,-0.37037037,West
1.479076620000001,0,0,0.0,-0.37037037,0,0,-0.08,North
1.7331503699999997,0.0,0,0,-10.0,-0.08,0,0,South
0.4790766199999999,0,0,0.0,-0.15625,0,0,-0.15625,North
1.7331503699999997,0.0,0,0,-1.25,-0.37037037,0,0,North
0,0.0,0.63369632,1.0834027800000001,0,-0.15625,0.0,-0.37037037,East
0.25083035,0,0.2879229100000001,0,-10.0,0,-0.08,0,West
0,0.0,0.63369632,0.08340278,0,-1.25,0.0,-0.15625,West
0,0,0.5869992799999995,0.04012346,0,0,0.0,-0.2025463,West
0.35670586999999987,0.03797068,0.6886378700000003,0.0,-0.08,0.0,0.0,-0.15625,West
0,0,0.7420159400000005,0.21886456,0,0,0.0,-0.16,West
0,0,0.6701883900000004,0.12670636000000002,0,0,0.0,-0.07545082,West
0,0,0.6740271300000005,0.06995457999999999,0,0,0.0,-0.05830904,West
0,0,0.6967368000000005,0.04643218,0,0,0.0,-0.03324867,West
0,0,0.8796654400000007,0.027963639999999998,0,0,0.0,-0.04287194,West
0,0,1.2849526799999995,0.0152089,0,0,0.0,-0.0270444,West
2.025166599999999,1.3525,0.7647512900000001,0.0,0.0,0.0,0.0,-0.0270444,North
2.1083157699999986,0.5277374,0,0,-0.00578704,-0.00751315,0,0,North
1.9517343199999997,0.35497664,0.7037806500000001,0,-0.01371742,-0.00578704,0.0,0,North
2.2570429600000006,0.5848280100000003,0,0,-0.02531829,0.0,0,0,North
1.4997677299999999,0.40262802000000014,0.7158634100000001,1.26179705,0.0,0.0,0.0,-0.053809449999999995,North
1.26935957,0.7545984500000006,0,0,0.0,-0.02317556,0,0,North
0,0.55434028,0,0.41303162,0,-0.02249421,0,0.0,South
0.26935957000000005,0.7545984500000006,0,0,0.0,-0.03211748,0,0,South
0.24976773000000002,0.40262802000000014,0.7158634100000001,1.26179705,0.0,0.0,0.0,-0.0925926,East
0,0,0.5965429000000005,1.2588126499999996,0,0,0.0,-0.16,East
0,0,0.5442757400000003,1.2706481499999998,0,0,0.0,-0.23625000000000002,East
0,0.0,0.3584640599999998,1.2551774699999998,0,-0.74074074,0.0,0.0,East
0,0.0,0.27172401999999996,1.2090044099999997,0,-0.5266203700000001,0.0,0.0,East
0,0,0.22408812,1.16656478,0,0,-0.0925926,0.0,East
0,0,0.17992231,0.244296,0,0,-0.0925926,0.0,West
0,0,0.22408812,0.16656478,0,0,-0.16,0.0,East
0,0,0.17992231,0.244296,0,0,-0.16,0.0,East
0.24976773000000002,0.14589638,0.12291711999999996,0.0625,0.0,-0.01953125,-0.08,0.0,South
0.25712438,0.22898583,0,0,-0.02915452,-0.01371742,0,0,South
0.18192761999999998,0.08579728000000005,0,0.36111111,-0.01953125,-0.02915452,0,0.0,East
0,0,0.18457802000000004,1.015625,0,0,-0.01,-0.01371742,East
0,0,0.14849169,0.02777778,0,0,-0.00578704,-0.01953125,West
0,0,0.18457802000000004,0.015625,0,0,0.0,-0.0150263,East
0,0,0.14849169,0.02777778,0,0,-0.00578704,-0.01371742,West
0,0,0.18457802000000004,0.015625,0,0,-0.01,-0.01371742,West
0.18192761999999998,0.08579728000000005,0,0.0,-0.02915452,0.0,0,-0.01371742,South
0.12609966,0.12451670000000001,0,0,-0.04287194,0.0,0,0,South
0.0912656,0.03797068,0.13855552,0.0,-0.01953125,0.0,0.0,-0.01953125,West
0,0,0.19178697999999997,0.07852632,0,0,0.0,-0.017513149999999998,West
0,0,0.20645517999999996,0.04720146,0,0,0.0,-0.00819597,West
0,0,0.24018705999999998,0.021380800000000002,0,0,0.0,-0.00540437,West
0,0,0.26899048,0.01020408,0,0,-0.00244141,-0.00244141,West
0,0,0.4172432999999996,0.0,0,0,-0.00455166,-0.00171468,West
0,0,0.7138659900000006,0.0,0,0,-0.01,-0.00203542,West
0.41539887000000014,1.3525,0.75648683,0.0,-0.03118994,0.0,0.0,0.0,South
0.7090211300000004,0.42361111,0,0,-0.03118994,0.0,0,0,South
0.39619957999999966,0,0,0.3125,-0.02124593,0,0,0.0,North
0.7090211300000004,0.17361111,0,0,-0.15828542,0.0,0,0,South
0.39619957999999966,0,0,0.3125,-0.08171468,0,0,0.0,East
0,0,0.21600645999999998,1.0,0,0,-0.01,-0.00203542,East
0,0,0.1655683699999999,0.0,0,0,-0.00455166,-0.00244141,West
0,0,0.21600645999999998,0.0,0,0,-0.0103387,0.0,East
0,0,0.1655683699999999,0.0,0,0,-0.00296296,-0.00455166,East
0,0,0.12196922000000004,0.00617284,0,0,-0.00171468,-0.00578704,East
0,0,0.10754944,0.012776919999999999,0,0,-0.00171468,-0.01371742,West
0,0,0.12196922000000004,0.00617284,0,0,-0.00244141,-0.00578704,West
0,0,0.1655683699999999,0.0,0,0,-0.00455166,-0.00455166,West
0,0,0.21600645999999998,0.0,0,0,-0.00578704,-0.00296296,West
0.39619957999999966,0,0,0.0,-0.01244141,0,0,0.0,North
0.7090211300000004,0.0,0,0,-0.01950446,0.0,0,0,North
0.41539887000000014,0.0,0.75648683,0.0,-0.02371742,0.0,0.0,0.0,West
0,0,0.9385335200000002,0.1637112,0,0,0.0,-0.017513149999999998,West
0,1.41303162,0.6766241900000001,0.061249519999999995,0,0.0,0.0,-0.01115746,South
0.45317178999999996,0.47492205,0,0,-0.0069930700000000005,0.0,0,0,South
0.23025990000000002,0,0.42884247999999997,0,-0.00488282,0,0.0,0,West
0,0,0.41897347999999995,0.1313649,0,0,0.0,-0.00342936,West
0,0,0.44115248999999984,0.07629435999999999,0,0,0.0,-0.0023970800000000002,West
1.3078821399999998,0,0,0.0177089,-0.00187828,0,0,0.0,North
1.3618642599999995,0.00826446,0,0,-0.0025,0.0,0,0,North
1.4696242299999998,0.0,0,0,-0.00317262,0.0,0,0,North
1.8244695599999998,0.0,0,0,-0.00540437,0.0,0,0,North
1.37303162,0.0,0,0.7190977900000001,0.0,0.0,0,-0.00592592,North
1.1872677299999999,0.28674696000000005,0,0,0.0,-0.00407084,0,0,North
1.12137938,0.15016286999999995,0,0,-0.00203542,-0.00203542,0,0,North
0.23146227000000003,0.07838848,0,0,-0.00301037,0.0,0,0,North
0,0.060000660000000004,0,0.41243211999999996,0,0.0,0,-0.00260438,East
0,0,0.037247300000000004,1.2526544099999999,0,0,0.0,-0.00428431,East
0,0,0.00826446,1.2992103799999999,0,0,0.0,-0.0043676900000000005,East
0,1.36880469,0.0,0,0,-0.006608940000000001,0.0,0,South
0.0,0.6221300900000002,0,0,0.0,-0.00651042,0,0,South
0.0,0,0.5252607699999999,1.1061486799999998,0.0,0,0.0,-0.01093914,East
0,0,0.27823837,0.1939344,0,0,0.0,-0.02078125,West
0.0,0,0.5252607699999999,0.10614867999999998,0.0,0,0.0,-0.014656559999999999,West
0,1.37861111,0,0.06300299000000001,0,0.0,0,-0.0110798,South
0.05203399,0.6372222200000001,0,0,-0.01157408,0.0,0,0,South
0.037554580000000004,1.25,0.25,1.1417212499999998,-0.01157408,0.0,0.0,0.0,South
0.4758632299999999,0.25,0,0,-0.00910332,0.0,0,0,North
0.037554580000000004,0.25,0.25,1.1417212499999998,-0.01,0.0,0.0,-0.01,East
0,0,0.10250000000000001,1.0621878699999998,0,0,0.0,-0.014967419999999999,East
0,0,0.06777778,0.0770049,0,0,0.0,-0.01575284,West
0,0,0.10250000000000001,0.062187870000000006,0,0,0.0,-0.01171468,East
0,0,0.06777778,0.0770049,0,0,0.0,-0.01203542,East
0.09442107999999999,0.02777778,0.06777778,0,-0.01371742,-0.00244141,0.0,0,North
0.12615662,0.05165816,0,0,-0.01953125,-0.00244141,0,0,North
0.23742205000000002,0.05165816,0.015625,0.0,0.0,-0.00244141,0.0,-0.0462963,West
0,0,0.03603316,0.13207378,0,0,0.0,-0.03159593,West
0.0,0,0.04818594,0.08964676999999999,0.0,0,0.0,-0.02,West
0,0.10250000000000001,0,0.06300299000000001,0,0.0,0,-0.01330019,South
0.05203399,0.125,0,0,-0.00910332,0.0,0,0,South
0.037554580000000004,0.25,0.25,0.03061014,-0.01157408,0.0,0.0,0.0,South
0.16336323,0.25,0,0,-0.00455166,-0.00455166,0,0,South
0.09332524,0,0,0.0110192,-0.00364431,0,0,-0.00578704,East
0,0.0,0.02777778,0.03734887,0,0.0,0.0,-0.014551660000000001,West
0.09332524,0,0,0.0110192,-0.00296296,0,0,-0.00751315,North
0.16336323,0.0,0,0,-0.00364431,-0.00751315,0,0,North
0.037554580000000004,0.0,0.25,0.03061014,0.0,-0.01,0.0,-0.00751315,West
0,0,0.0,0.052252119999999985,0,0,0.0,-0.01157408,West
0.0,0.0,0,0.037871720000000005,0.0,0.0,0,-0.00910332,East
0,0,0.0,0.052252119999999985,0,0,0.0,-0.0150263,West
0.0,0.0,0,0.037871720000000005,0.0,0.0,0,-0.01330019,North
0.0,0.02736582,0,0,0.0,-0.00728862,0,0,North
0.01045288,0.01391309,0,0,0.0,-0.00660727,0,0,North
0.019525189999999998,0.0,0,0,0.0,-0.00407084,0,0,North
0,0.0,0,0.02071087,0,-0.00244141,0,-0.00244141,East
0,0,0.0,0.02798264,0,0,0.0,-0.00819597,East
0,0,0.0,0.034389409999999995,0,0,0.0,-0.01115746,East
0,0.04784018,0.0,0,0,-0.03370618,0.0,0,South
0.0,0.057285199999999994,0,0,0.0,-0.08455166,0,0,North
0,0.04784018,0.0,0,0,-0.15921296,0.0,0,West
0,0,0.0,0.034389409999999995,0,0,0.0,-0.08145794,West
0,0,0.0,0.02798264,0,0,0.0,-0.01479722,West
0,0.0,0,0.02071087,0,-0.00751315,0,-0.00578704,South
0.019525189999999998,0.0,0,0,0.0,-0.0144408,0,0,South
0.01045288,0.01391309,0,0,0.0,-0.0471182,0,0,South
0.0,0.02736582,0,0,0.0,-1.25125,0,0,North
0.01045288,0.01391309,0,0,0.0,-0.08107980000000001,0,0,North
0.019525189999999998,0.0,0,0,-0.00072338,-0.01371742,0,0,North
0,0.0,0,0.02071087,0,-0.00751315,0,-0.00093914,East
0,0,0.0,0.02798264,0,0,-0.00364431,-0.00093914,East
0,0,0.0,0.034389409999999995,0,0,-0.00244141,-0.00093914,East
0,0.04784018,0.0,0,0,-0.00421296,0.0,0,South
0.0,0.057285199999999994,0,0,0.0,-0.0060096,0,0,South
0.0,0,0.0,0.08964676999999999,0.0,0,-0.01371742,-0.00244141,East
0,0,0.0,0.13207378,0,0,-0.01371742,-0.01953125,East
0.24976773000000002,0.0,0.0,0.00694444,0.0,-0.0390625,0.0,0.0,East
0,0,0.08615661999999999,0.01652892,0,0,-0.01371742,-0.01953125,East
0,0,0.07615662,0.03469136,0,0,-0.01371742,-0.08,East
0,0.0,0.03797068,0.05359568,0,0.0,-0.01371742,-0.37037037,South
0.06266203999999999,0.0,0,0.02,-1.25,0.0,0,-0.37037037,South
0.058874600000000006,0,0.0,0.00826446,-1.25,0,0.0,-1.25,West
0,0,0,0.0,0,0,0,0.0,East
0.058874600000000006,0,0.0,0.00826446,-1.2962963,0,0.0,0.0,East
0.05581904,0,0.00826446,0.0,-0.16,0,0.0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.05581904,0,0.00826446,0.0,-0.3125,0,0.0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0.05581904,0,0.00826446,0.0,-10.01,0,0.0,0.0,West
0.058874600000000006,0,0.0,0.00826446,-10.01371742,0,0.0,0.0,West
0,0,0,0.0,0,0,0,0.0,East
0.058874600000000006,0,0.0,0.00826446,-0.74074074,0,0.0,0.0,West
0,0,0,0.0,0,0,0,0.0,East
0.058874600000000006,0,0.0,0.00826446,-0.00455166,0,0.0,-10.0,North
0.06266203999999999,0.0,0,0.02,0.0,-0.15625,0,-0.15625,East
0.06684527999999999,0.0,0.01,0,-0.00244141,-10.0,0.0,0,North
0,0.0,0.02234568,0.06992262,0,-0.5266203700000001,0.0,0.0,East
0,0,0.01,0.11393439999999999,0,0,-0.16,0.0,East
0,0,0.0,0.16615662,0,0,-0.15770794,0.0,East
0.24976773000000002,0.0,0.0,0.0625,0.0,0.0,-0.15770794,0.0,East
0,0,0.11401291999999999,0.25,0,0,-0.03040452,0.0,East
1.0,0,0.07358774,0.0,0.0,0,-0.02743484,0.0,North
0.0,0.048573780000000004,0,0,0.0,-0.01157408,0,0,North
0,0.04067254,0,0.0,0,-0.00642704,0,0.0,South
0.0,0.048573780000000004,0,0,0.0,-0.010723380000000001,0,0,South
0.0,0,0.07358774,0.0,0.0,0,-0.03040452,0.0,East
0,0.0,0.05909674,0,0,0.0,-0.03061246,0,South
0.04791618,0.0,0,0,-0.03061246,0.0,0,0,North
0,0.0,0.05909674,0,0,0.0,-0.08203542,0,South
0.04791618,0.0,0,0,-0.0462963,-0.02915452,0,0,South
0.03061014,0.0,0.0252089,0.0,-0.00244141,0.0,-0.15625,0.0,South
0.04398766,0.0,0,0,-0.15869141,0.0,0,0,South
0.0257232,0,0.01204648,0,-0.15869141,0,0.0,0,West
0,0.0,0.034132749999999996,0.0,0,0.0,-0.00296296,-0.15625,West
0,0,0.04067254,0.0,0,0,-0.00578704,-0.0462963,West
0.058281620000000006,0.0,0.0,0.0,-0.01953125,0.0,0.0,-0.01953125,South
0.04791618,0.0,0,0,-0.017513149999999998,0.0,0,0,South
0.034132749999999996,0,0.0,0,-0.00819597,0,0.0,0,West
0,0,0.0,0.02560018,0,0,0.0,-0.00407084,West
0,0,0.00277008,0.0176674,0,0,-0.00291588,0.0,East
0,0,0.0,0.02560018,0,0,-0.00125,-0.00244141,East
0.034132749999999996,0,0.0,0,-0.00563146,0,0.0,0,North
0.04791618,0.0,0,0,-0.01145794,0.0,0,0,South
0.034132749999999996,0,0.0,0,-0.00897109,0,0.0,0,North
0.04791618,0.0,0,0,-0.02156667,0.0,0,0,North
0.058281620000000006,0.0,0.0,0.0,-0.0390625,0.0,0.0,0.0,North
0.07256046000000001,0.0,0,0,-0.0462963,-0.00296296,0,0,North
0.09310105999999999,0.0,0,0.0,0.0,-0.00296296,0,-0.15625,North
0.12615662,0.0,0,0,0.0,-0.03211748,0,0,North
0.24976773000000002,0.0,0.0,0.0,0.0,-0.0390625,0.0,0.0,North
0.26935957000000005,0.0,0,0,0.0,-0.01575284,0,0,North
0,0.0,0.41303162,0,0,-0.00954857,0.0,0,West
0,0,0.37631094,0.0,0,0,-0.00244141,-0.00364431,West
0,0,0.35590278,0.0,0,0,-0.00296296,-0.00203542,West
0,0,0.34027778,0.0,0,0,-0.00455166,-0.00125,West
0,0,0.3125,0.0,0,0,-0.00364431,-0.0008219,West
0,0,0.25,0.0,0,0,-0.00455166,-0.0008219,West
0,0,0.5577600200000001,1.3511620800000002,0,0,-0.0010798,-0.00093914,East
0,0,0.27709140000000004,1.406235870000001,0,0,0.0,-0.00270794,East
0,0,0.18945318,1.509713610000001,0,0,0.0,-0.00407084,East
0,0,0.15188015999999996,1.6604030600000008,0,0,0.0,-0.00567973,East
1.99311319,0,0.09777889999999999,0,-0.00819597,0,0.0,0,North
2.894132719999999,0.04623514,0,0,-0.0150263,0.0,0,0,North
2.097933739999999,0.03797068,0.6507906700000003,1.5382230299999997,-0.01826908,0.0,0.0,0.0,North
2.1975507499999996,0.6889477100000002,0,0,-0.01826908,0.0,0,0,North
2.0521086400000006,0.4698083599999999,0,0.7037806500000001,-0.01826908,0.0,0,0.0,North
2.4121151400000005,0.6616142700000003,0,0,-0.02371742,0.0,0,0,North
1.5097677299999999,0.49105922,0.6430823300000004,1.5479308699999996,-0.01953125,0.0,-0.01,0.0,East
0,0,0.8338482000000003,1.8776664299999999,0,0,-0.01950446,0.0,East
1.41631094,0,0.5131005699999999,1.53148047,0.0,0,-0.01950446,0.0,North
1.2497677299999999,0.7063919100000001,0,0,0.0,-0.014551660000000001,0,0,North
0,0.5281549899999994,0,0.43509602999999997,0,-0.014551660000000001,0,0.0,East
0,0,0.28060658,1.23390125,0,0,-0.01047611,0.0,East
0,0,0.19735282,1.2745574600000003,0,0,-0.00875,0.0,East
0,1.3398139500000001,0.12012344999999999,0,0,0.0,-0.00875,0,South
0.08636996999999999,0.5560735999999998,0,0,-0.00455166,-0.00364431,0,0,South
0.05053888000000001,0.7094409999999999,0,0,-0.00364431,-0.00751315,0,0,South
0.0,0.9468551999999996,0,0,0.0,-0.0270444,0,0,South
0.0,1.22935957,0.9802636600000006,0,0.0,0.0,-0.09,0,South
0.6450844499999999,0.43492205,0,0,-0.16203704,0.0,0,0,South
0.35891636000000005,0.38309272,0,0,-0.08296296,0.0,0,0,South
0.19796137000000014,0.1993654000000001,0,0,-0.08145794,0.0,0,0,South
0.12636216000000003,0,0.47713060999999984,0,-0.08107980000000001,0,0.0,0,West
0,0,0.5418992300000001,0.038982840000000005,0,0,-0.0010798,-0.02915452,West
0,0,0.6004839199999991,0.00826446,0,0,-0.00125,-0.02915452,West
1.575455380000001,0,0,0.0,-0.00203542,0,0,-0.01953125,North
1.9175328699999998,0.0,0,0,-0.00203542,-0.02915452,0,0,North
0,0.0,0.6560420000000001,1.3491666700000002,0,-0.02915452,-0.00296296,0.0,East
1.5396020100000005,0,0.29580674,0,-0.00244141,0,-0.01953125,0,North
2.04805753,0.19250813999999994,0,0,-0.01371742,-0.01371742,0,0,North
1.4236251400000002,0.13514105999999998,0.5947037300000002,1.0,0.0,-0.01953125,0.0,-0.01953125,East
0,0,0.7045704199999998,0.0,0,0,-0.00455166,-0.02915452,West
1.4236251400000002,0.13514105999999998,0.5947037300000002,0.0,-0.00751315,-0.02915452,0.0,0.0,North
1.2220671600000006,0.26527874000000007,0,0,-0.01,-0.01371742,0,0,North
0,0.22240543,0.3133547300000001,0,0,-0.01953125,-0.01,0,West
0.0,0,0.5181005699999998,0.08340278,0.0,0,-0.02743484,0.0,West
0,0,0.8123551900000003,0.02777778,0,0,-0.02743484,0.0,West
1.5097677299999999,0.2740124,0.6764850900000003,0.0,0.0,0.0,-0.05830904,0.0,North
1.28762403,0.4581477499999998,0,0,0.0,-0.02,0,0,North
0,0.3174459900000002,0.49714188999999986,0,0,-0.017513149999999998,0.0,0,West
0,0,0.5292105199999999,0.14265966,0,0,0.0,-0.012064809999999999,West
0,0,0.5263437399999997,0.09019798,0,0,0.0,-0.00819597,West
0,0,0.5342340399999999,0.056589060000000004,0,0,0.0,-0.00608572,West
0,0,0.5435932800000001,0.041869250000000004,0,0,-0.00296296,-0.00296296,West
