99,False,False,False,False,True,False,False,False,False,False,False,False,1,1,1,1,0,0,0,False,True,True,True,0,0,East
100,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
101,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
102,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,1,0,True,True,True,True,0,0,North
103,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
104,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,East
105,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
106,False,False,False,False,False,True,False,False,True,False,False,False,1,1,1,1,0,0,0,True,False,True,True,0,0,North
107,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
108,False,False,False,False,True,False,True,False,False,False,False,True,1,1,1,1,1,0,0,False,True,False,True,0,0,East
109,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
110,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
111,False,False,False,False,True,False,False,True,False,True,False,False,1,1,1,1,0,0,0,False,True,True,False,0,0,South
112,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
113,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
114,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
115,False,False,False,False,False,False,False,True,False,False,False,False,1,1,1,1,0,0,0,True,True,True,False,0,0,West
116,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
117,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,West
118,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
119,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
120,False,False,False,False,False,False,True,False,False,False,False,False,1,1,1,1,0,0,0,True,True,False,True,0,0,South
121,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
122,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,West
123,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
124,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
125,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,1,0,False,False,True,True,0,0,East
126,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,1,0,False,False,True,True,0,0,East
127,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,1,0,False,False,True,True,0,0,East
128,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,1,0,True,True,True,True,0,0,South
129,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,1,0,True,True,False,False,0,0,South
130,False,False,False,False,False,True,False,True,False,False,False,False,1,1,1,1,0,0,0,True,False,True,False,0,1,West
131,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,West
132,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,West
133,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,West
134,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
135,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
136,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
137,False,False,False,False,False,True,True,False,True,False,False,False,1,1,1,1,0,1,0,True,False,False,True,0,1,North
138,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,North
139,False,False,False,False,False,False,False,False,False,False,True,False,1,1,1,1,1,0,0,True,True,True,True,0,0,West
140,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
141,False,False,False,False,True,False,False,False,False,True,True,False,1,1,1,1,1,0,0,False,True,True,True,0,0,South
142,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
143,False,False,False,False,False,True,False,True,False,False,True,False,1,1,1,1,1,0,0,True,False,True,False,0,1,West
144,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
145,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
146,False,False,False,False,False,True,True,False,True,False,False,False,1,1,1,1,0,0,0,True,False,False,True,1,1,North
147,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,1,0,North
148,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,1,0,North
149,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,1,0,North
150,False,False,False,False,False,False,True,False,False,False,False,False,1,1,1,1,0,0,0,True,True,False,True,1,0,East
151,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
152,False,False,False,False,False,False,False,False,False,True,False,True,1,1,1,1,1,0,0,True,True,True,True,0,0,East
153,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,West
154,False,False,False,False,False,False,False,False,False,True,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,South
155,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
156,False,False,False,False,False,True,True,False,False,False,False,False,1,1,1,1,0,0,0,True,False,False,True,0,0,North
157,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,North
158,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,East
159,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
160,False,False,False,False,True,True,False,False,False,False,True,True,1,1,1,1,1,0,0,False,False,True,True,0,1,West
161,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
162,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
163,False,False,False,False,False,True,True,False,True,False,False,False,1,1,1,1,0,0,0,True,False,False,True,0,1,North
164,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
165,False,False,False,False,False,False,False,False,True,False,True,True,1,1,1,1,1,0,0,True,True,True,True,0,0,North
166,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
167,False,False,False,False,False,False,False,True,True,False,True,False,1,1,1,1,1,0,0,True,True,True,False,0,0,West
168,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
169,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
170,False,False,False,False,False,False,False,False,True,True,True,False,1,1,1,1,1,0,0,True,True,True,True,0,0,West
171,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
172,False,False,False,False,False,False,True,False,True,True,False,False,1,1,1,1,1,0,0,True,True,False,True,1,0,North
173,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,1,0,North
174,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,1,0,North
175,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,1,True,True,False,False,1,0,North
176,False,False,False,False,True,False,True,False,False,False,False,True,1,1,1,1,1,0,0,False,True,False,True,1,0,East
177,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
178,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
179,False,False,False,False,True,False,False,True,False,True,False,False,1,1,1,1,0,0,0,False,True,True,False,0,0,South
180,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
181,False,False,False,False,False,True,False,False,False,False,True,True,1,1,1,1,1,0,0,True,False,True,True,0,0,East
182,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
183,False,False,False,False,False,False,False,False,True,True,False,True,1,1,1,1,1,0,0,True,True,True,True,0,0,East
184,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
185,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
186,False,False,False,False,True,False,False,False,False,False,False,True,1,1,1,1,1,0,0,False,True,True,True,0,0,East
187,False,False,False,False,True,False,False,False,False,False,False,True,1,1,1,1,1,0,0,False,True,True,True,0,0,South
188,False,False,False,False,False,False,False,True,False,False,False,False,1,1,1,1,0,0,0,True,True,True,False,0,0,North
189,False,False,False,False,True,False,False,False,False,False,False,True,1,1,1,1,1,0,0,False,True,True,True,0,0,East
190,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
191,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,West
192,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
193,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
194,False,False,False,False,False,False,False,False,True,True,False,True,1,1,1,1,1,0,0,True,True,True,True,0,0,South
195,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
196,False,False,False,False,False,False,True,False,False,True,False,True,1,1,1,1,1,0,0,True,True,False,True,0,0,South
197,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
198,False,False,False,False,False,False,False,False,False,True,True,True,1,1,1,1,1,0,0,True,True,True,True,0,0,West
199,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
200,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
201,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
202,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
203,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
204,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
205,False,False,False,False,False,False,False,False,False,False,True,False,1,1,1,1,1,0,0,True,True,True,True,0,0,West
206,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
207,False,False,False,False,True,False,False,False,False,True,True,False,1,1,1,1,1,0,0,False,True,True,True,0,0,West
208,False,False,False,False,False,True,True,False,True,False,False,False,1,1,1,1,0,0,0,True,False,False,True,0,0,North
209,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,North
210,False,False,False,False,False,False,False,False,True,False,False,False,1,1,1,1,1,0,0,True,True,True,True,0,0,North
211,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
212,False,False,False,False,True,False,True,False,False,False,False,False,1,1,1,1,0,0,0,False,True,False,True,0,0,South
213,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
214,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,South
215,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
216,False,False,False,False,False,True,True,False,False,False,False,False,1,1,1,1,0,0,0,True,False,False,True,0,0,East
217,False,False,False,False,True,False,False,False,False,True,False,False,1,1,1,1,0,0,0,False,True,True,True,0,0,South
218,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
219,False,False,False,False,False,True,False,True,False,False,True,False,1,1,1,1,1,0,0,True,False,True,False,0,1,West
220,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
221,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
222,False,False,False,False,False,True,True,False,True,False,False,False,1,1,1,1,0,0,0,True,False,False,True,1,1,North
223,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,1,0,North
224,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,1,0,North
225,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,1,0,North
226,False,False,False,False,False,False,True,False,False,False,False,False,1,1,1,1,0,0,0,True,True,False,True,1,0,East
227,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
228,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,South
229,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
230,False,False,False,False,False,True,True,False,False,False,False,False,1,1,1,1,0,0,0,True,False,False,True,0,0,East
231,False,False,False,False,True,False,False,False,False,False,False,False,1,1,1,1,0,0,0,False,True,True,True,0,0,East
232,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
233,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,East
234,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
235,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
236,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
237,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
238,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
239,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
240,False,False,False,False,False,False,False,False,False,True,False,True,1,1,1,1,1,0,0,True,True,True,True,0,0,East
241,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
242,False,False,False,False,True,False,False,False,False,True,False,True,1,1,1,1,1,0,0,False,True,True,True,0,0,South
243,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
244,False,False,False,False,False,True,True,False,False,False,False,True,1,1,1,1,1,0,0,True,False,False,True,0,1,East
245,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,1,East
246,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,East
247,False,False,False,False,False,True,False,True,True,False,False,False,1,1,1,1,0,0,0,True,False,True,False,0,1,North
248,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,1,0,True,True,False,False,0,0,North
249,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
250,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
251,False,False,False,False,False,False,False,True,True,False,True,False,1,1,1,1,1,0,0,True,True,True,False,0,0,West
252,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
253,False,False,False,False,False,False,False,False,True,True,True,False,1,1,1,1,1,0,0,True,True,True,True,0,0,West
254,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
255,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
256,False,False,False,False,False,False,True,False,False,False,False,False,1,1,1,1,0,0,0,True,True,False,True,0,0,South
257,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
258,False,False,False,False,False,False,False,False,False,True,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,South
259,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
260,False,False,False,False,False,True,False,True,False,False,True,False,1,1,1,1,1,0,0,True,False,True,False,0,1,West
261,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
262,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,1,West
263,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,West
264,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,West
265,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,West
266,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,West
267,False,False,False,False,False,True,True,False,False,False,False,False,1,1,1,1,0,0,0,True,False,False,True,0,1,North
268,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,North
269,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,North
270,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,North
271,False,False,False,False,False,False,False,True,True,False,False,False,1,1,1,1,1,0,0,True,True,True,False,0,0,West
272,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,East
273,False,False,False,False,False,False,False,True,True,False,False,False,1,1,1,1,1,0,0,True,True,True,False,0,0,North
274,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,North
275,False,False,False,False,False,False,False,False,True,False,False,False,1,1,1,1,1,0,0,True,True,True,True,0,0,North
276,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
277,False,False,False,False,True,False,True,False,False,False,False,True,1,1,1,1,1,0,0,False,True,False,True,0,0,East
278,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
279,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
280,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
281,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
282,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
283,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
284,False,False,False,False,True,False,False,True,False,True,False,False,1,1,1,1,0,0,0,False,True,True,False,0,0,South
285,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
286,False,False,False,False,False,False,False,False,False,False,False,True,1,1,1,1,1,0,0,True,True,True,True,0,0,East
287,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,West
288,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,North
289,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
290,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,East
291,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
292,False,False,False,False,False,True,False,False,True,False,False,True,1,1,1,1,1,0,0,True,False,True,True,0,0,North
293,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
294,False,False,False,False,True,False,True,False,False,False,False,True,1,1,1,1,1,0,0,False,True,False,True,0,0,East
295,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
296,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
297,False,False,False,False,True,False,False,True,False,True,False,False,1,1,1,1,0,0,0,False,True,True,False,0,0,South
298,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
299,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
300,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
301,False,False,False,False,False,False,False,True,False,False,False,False,1,1,1,1,0,0,0,True,True,True,False,0,0,West
302,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
303,False,False,False,False,False,False,False,False,True,True,False,False,1,1,1,1,1,0,0,True,True,True,True,0,0,North
304,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,South
305,False,False,False,False,False,False,False,False,False,True,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,South
306,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
307,False,False,False,False,False,True,False,True,False,False,False,False,1,1,1,1,0,0,0,True,False,True,False,0,0,North
308,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,North
309,False,False,False,False,False,False,False,False,False,False,False,False,1,1,1,1,0,0,0,True,True,True,True,0,0,North
310,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
0,False,False,False,False,True,True,False,False,False,False,True,True,1,1,1,1,1,0,0,False,False,True,True,0,1,East
1,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,1,East
2,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,1,East
3,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,1,East
4,False,False,False,False,False,True,False,True,True,False,False,False,1,1,1,1,0,0,0,True,False,True,False,0,1,North
5,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
6,False,False,False,False,False,False,False,False,True,False,True,True,1,1,1,1,1,0,0,True,True,True,True,0,0,East
7,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
8,False,False,False,False,True,False,False,False,False,True,False,True,1,1,1,1,1,0,0,False,True,True,True,0,0,South
9,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
10,False,False,False,False,False,True,True,False,False,False,False,True,1,1,1,1,1,0,0,True,False,False,True,0,1,East
11,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,1,East
12,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,1,East
13,False,False,False,False,False,True,False,True,True,False,False,False,1,1,1,1,0,0,0,True,False,True,False,0,1,North
14,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
15,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
16,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
17,False,False,False,False,False,False,False,True,True,False,True,False,1,1,1,1,1,0,0,True,True,True,False,0,0,West
18,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
19,False,False,False,False,False,False,False,False,True,True,True,False,1,1,1,1,1,0,0,True,True,True,True,0,0,West
20,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
21,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
22,False,False,False,False,False,False,True,False,True,True,False,False,1,1,1,1,1,0,0,True,True,False,True,0,0,North
23,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,1,0,True,True,False,False,0,0,North
24,False,False,False,False,False,False,False,False,True,False,True,True,1,1,1,1,1,0,0,True,True,True,True,0,0,West
25,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
26,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
27,False,False,False,False,True,False,False,False,False,False,True,False,1,1,1,1,1,0,0,False,True,True,True,0,0,West
28,False,False,False,False,True,False,False,False,False,False,True,False,1,1,1,1,1,0,0,False,True,True,True,0,0,West
29,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
30,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
31,False,False,False,False,False,False,False,False,True,True,True,False,1,1,1,1,1,0,0,True,True,True,True,0,0,West
32,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
33,False,False,False,False,False,True,False,False,True,False,True,False,1,1,1,1,1,0,0,True,False,True,True,0,0,West
34,False,False,False,False,True,False,True,False,False,True,False,False,1,1,1,1,0,0,0,False,True,False,True,0,0,South
35,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
36,False,False,False,False,False,False,False,False,False,True,True,True,1,1,1,1,1,0,0,True,True,True,True,0,0,South
37,False,False,False,False,False,False,True,True,False,True,False,False,1,1,1,1,0,0,0,True,True,False,False,0,0,South
38,False,False,False,False,False,True,True,False,False,False,False,True,1,1,1,1,1,0,0,True,False,False,True,0,0,East
39,False,False,False,False,True,False,False,False,False,True,False,True,1,1,1,1,1,0,0,False,True,True,True,0,0,East
40,False,False,False,False,True,True,False,False,False,False,False,True,1,1,1,1,0,0,0,False,False,True,True,0,0,East
41,False,False,False,False,False,False,False,False,True,True,False,True,1,1,1,1,1,0,0,True,True,True,True,0,0,North
42,False,False,False,False,False,False,True,True,True,False,False,False,1,1,1,1,1,0,0,True,True,False,False,0,0,North
43,False,False,False,False,False,False,False,True,True,False,True,False,1,1,1,1,1,0,0,True,True,True,False,0,0,West
44,False,False,False,False,True,True,False,False,False,False,True,False,1,1,1,1,1,0,0,False,False,True,True,0,0,West
45,False,False,False,False,True,True,False,False,False,False,False,False,1,1,1,1,0,0,0,False,False,True,True,0,0,West
46,False,False,False,False,False,False,False,False,False,False,True,False,1,1,1,1,1,0,0,True,True,True,True,0,0,West
